,A,B,C,D
2000-03-13,-6.332237591044341,1.6270754888534071,-11.781019709365484,-4.107404589805363
2000-03-14,-7.119369454310883,2.9136139371568053,-12.780864366464156,-4.404028817877301
2000-03-15,-7.423423886580972,2.583981127636,-14.254538909253375,-3.232802660446604
2000-03-16,-7.05991640176738,3.3166172330611126,-15.300197439804037,-3.2174006582436596
2000-03-17,-8.844868948123066,3.693468599710251,-13.942223809039366,-3.276382031335994
2000-03-18,-10.514068150086718,2.9799290504349982,-13.94117831737538,-3.779157735123137
2000-03-19,-9.184779711679722,1.9604463264505665,-15.041287512993016,-2.584740857558307
2000-03-20,-10.063018710908826,0.6702078395555116,-15.865160484116954,-2.5086617445224677
2000-03-21,-8.732252813140295,1.6803868075561776,-16.07277148178749,-2.6516170620176975
2000-03-22,-11.421397576414574,-0.44846410837717765,-15.079094213243676,-2.6542930901193644
2000-03-23,-11.7866249061514,-1.5912877901868072,-15.079656985616108,-3.716691106421441
2000-03-24,-11.02202411849582,-1.1467134352172335,-13.94604199127617,-1.2108443129672897
2000-03-25,-11.182094233343529,-1.2646479234912418,-13.816867949500022,-1.0482619494752445
2000-03-26,-12.336832819446208,-2.7382936901834283,-14.390965189960937,-1.453930284758997
2000-03-27,-10.791538764180142,-4.847280461479907,-13.944774774690758,0.47904082734140463
2000-03-28,-11.437139877986207,-4.403376871139702,-15.636381275310335,1.0957988920262571
2000-03-29,-8.987607305686712,-4.671325448095199,-14.982125911926993,2.709699485806069
2000-03-30,-8.94377881391836,-4.421179280536103,-12.913730541572205,2.6758330317372723
2000-03-31,-9.216176588586734,-2.785179544327814,-12.446355592452687,2.2673258724941805
2000-04-01,-8.111466711739963,-2.732548375624252,-12.408296416707776,1.6765969164861794
2000-04-02,-7.117409104959763,-2.1723035886558257,-12.397903017000102,1.2058141164251521
2000-04-03,-6.626457046248164,-3.3524737900898094,-11.997667685920941,-0.6678233165922591
2000-04-04,-7.160614379855964,-3.4794512634284858,-12.107963674315846,0.616062151201886
2000-04-05,-8.537561787023794,-2.773985101901318,-12.309740389294268,-0.1996495449061243
2000-04-06,-10.525978099816179,-1.659180466360798,-11.726465507113568,-0.3839522332431028
2000-04-07,-8.824513345139824,-1.393519299292449,-11.575087100754502,0.1289586833450983
2000-04-08,-9.961129748610206,-0.0856233806038742,-12.335804568521075,1.9536753685113664
2000-04-09,-8.30284965467443,-0.7244262814135624,-12.507937997615521,1.1916747307958273
2000-04-10,-8.023185085185,1.0334034771527438,-12.996384495305657,-0.7198884580572802
2000-04-11,-6.734378354841361,1.273725152164946,-13.864055574792046,-0.8956272929413724
2000-04-12,-6.040333397208479,-0.41216222330994556,-12.652651555652415,0.1481275945118401
2000-04-13,-5.132064833499274,-0.23770987548279804,-12.977260273547579,0.6469025931451913
2000-04-14,-6.070004210113633,1.286135462788176,-13.157220039752444,-0.5781228901688502
2000-04-15,-5.604486169324586,1.8892235676528295,-12.025489016087032,0.45079475505103783
2000-04-16,-6.462984843804061,3.518995510577316,-12.164912687337328,0.2746138241686738
2000-04-17,-5.964933710644467,3.720923394128959,-12.311760812693374,1.8373028385605696
2000-04-18,-5.831932536912838,5.033086278466852,-13.900746314318432,1.854815675911308
2000-04-19,-5.648408333047163,6.688065017644717,-12.17000529623516,2.5118129607215263
2000-04-20,-5.216715854534282,6.144016319260432,-13.212041042330688,2.118399885812717
2000-04-21,-4.644651552680309,6.5353658840847455,-13.61657205169258,2.8008676074472523
2000-04-22,-5.645050759923536,7.253999390498641,-13.927055861592617,3.5817118604103015
2000-04-23,-5.900209487013944,6.229483303306994,-13.362922735082586,3.504060469538644
2000-04-24,-4.545941288914034,4.6288264471516385,-13.86739361505655,1.636414287462507
2000-04-25,-3.381755780621027,4.9931047812943214,-13.89967318018132,0.8685069731908712
2000-04-26,-4.117218472416085,5.790580358358207,-13.46981291887631,1.56011066666685
2000-04-27,-5.434341105269905,4.717138863880192,-12.798725330175522,1.8047129564125077
2000-04-28,-7.023978383980423,4.904056268303097,-11.362463673945559,2.930935579635568
2000-04-29,-5.670532849983596,5.554691288658311,-11.136506002318471,1.861528871377538
2000-04-30,-6.5545123511840275,4.727043390372435,-9.540718584381507,1.4606878772162386
2000-05-01,-6.305331374243727,4.419584280791038,-9.168114874857396,0.6061691690871795
2000-05-02,-3.7176303446110732,4.446026649284132,-9.954111770433634,0.5615196701461488
2000-05-03,-3.797221678751775,3.8798506020972012,-10.056001702180053,1.348280484911382
2000-05-04,-3.2836961672112603,4.046675800837726,-9.793357883100619,2.0433555546287785
2000-05-05,-2.185704694963947,4.193274408872824,-10.148858742164132,2.437569971549195
2000-05-06,-2.6373443660512232,4.582176852893535,-9.475409088258726,1.4556997186476792
2000-05-07,-2.9552581877950876,4.413724882424078,-11.060608284184156,1.4116243567938278
2000-05-08,-3.373363061153098,3.2561574967209914,-10.716567838567192,1.4004175846056635
2000-05-09,-2.0799345487591205,3.8844130216295296,-12.413695274949736,1.2875437032923038
2000-05-10,-4.876274312726735,2.976787909148791,-13.69758596009774,1.4375093202149747
2000-05-11,-4.60886055250553,2.1179729081732575,-14.034626273113151,1.121151202581384
2000-05-12,-5.0444840884879945,2.8679673279086257,-14.684432033696538,1.5684789823809258
2000-05-13,-4.7770726226670215,2.265529073840429,-14.59134619392877,1.1091053192549019
2000-05-14,-3.898547532153311,2.1011916828871158,-15.24499045202603,0.1811625601695407
2000-05-15,-5.493968556169233,1.5593751132220603,-15.068264792630021,0.32874209385367326
2000-05-16,-4.884602512007729,1.9773426224102464,-14.984018434330155,-0.1953664602571903
2000-05-17,-3.4117240537774114,2.0209629101559434,-15.009689580616723,-1.4837553950770201
2000-05-18,-3.73472483595227,1.7356414831461784,-14.817071614522145,-2.408528823510891
2000-05-19,-2.3926250194543988,2.4478930411347024,-14.65149507208702,-2.040859490472787
2000-05-20,-3.8560445615046657,1.6346044811664098,-16.094200235164784,-1.5322824105644495
2000-05-21,-5.597172148224802,1.8315600126262297,-16.258801074241447,-0.6872081577176177
2000-05-22,-5.750204596731609,1.485395417177795,-16.092973672856047,-0.8769783315973365
2000-05-23,-5.583238915157497,-0.0704109185561348,-18.015440434747422,0.2012266737611066
2000-05-24,-5.842444300077921,-0.8460687051040572,-17.447391537134116,0.8764861847127423
2000-05-25,-5.341630334664952,-3.436911570032521,-16.76664393758125,-1.1093521905917463
2000-05-26,-5.131661351144739,-3.719180364326677,-16.115785850259428,-0.6253380368813601
2000-05-27,-3.667763914058081,-2.504182570555259,-14.831621778180093,0.2722421386488191
2000-05-28,-3.332423467521808,-2.124816278349855,-14.319807281642392,1.6179854935033626
2000-05-29,-4.434169756228378,-0.5757270915776196,-12.929707053054553,1.7441786975865212
2000-05-30,-5.040149149344501,0.40815078748380074,-12.60240728230341,0.7695524150754404
2000-05-31,-4.485077980598873,0.1710662538671193,-11.913263527958579,0.6213904573526844
2000-06-01,-2.7856703859360974,0.6078720312559155,-11.62713907326654,0.2733288037225686
2000-06-02,-3.0205677684463628,0.3864389624646375,-10.44421648067799,0.7609858235542631
2000-06-03,-2.721083204085641,2.0830443240078735,-11.053765277407948,-0.21416525532678565
2000-06-04,-2.1297541016762214,1.573427062220675,-11.335713604674387,-0.6237016320392013
2000-06-05,-0.6269890403455345,1.2889965875601384,-12.392741479270569,0.6125313777800254
2000-06-06,-1.668459148238883,0.2059069721876865,-11.595684009884046,0.4188090647063708
2000-06-07,-0.7216861788939899,0.07122472398916246,-11.021717278785204,0.13020210724480258
2000-06-08,-0.3982382006826025,0.13148740103570378,-11.184029056730012,0.14300250295526845
2000-06-09,1.235309950464297,-0.023512670979699085,-12.01317094295749,-0.15219328996593373
2000-06-10,3.285807983295934,0.42489943236836836,-12.535381634571777,0.0066780798949998
2000-06-11,2.2005427123237356,-0.42837777280593614,-13.681192199782021,1.0526180468302795
2000-06-12,2.092005741709388,-0.35935835422547296,-13.635335666597822,-0.30635147013169295
2000-06-13,0.7846582798729738,-1.1498981134036617,-15.128353327145446,2.1430305854209006
2000-06-14,-1.259056751168094,0.16572612107254403,-15.213772051282161,3.3395255018182235
2000-06-15,-3.536952120079966,1.1212463089150237,-15.668591578354127,3.366908622268585
2000-06-16,-3.7307177211671196,3.425633583212738,-14.915999587932081,2.4609666080651977
2000-06-17,-3.9210990603824647,3.939460787168098,-14.079769874097051,2.9350503901758866
2000-06-18,-4.117838778976623,5.853369792027808,-13.193109862051832,1.9073090301723037
2000-06-19,-5.292259369444474,6.23631025245134,-12.147975370642275,0.2617722461585419
2000-06-20,-5.9135995328859146,6.5947774073003655,-12.224066541162426,0.07031835094593847
2000-06-21,-5.887803708215997,6.5565941342347545,-13.305566179921302,2.25686150615532
2000-06-22,-4.859791200218453,6.363651833183115,-12.752419352020565,0.7076105866717122
2000-06-23,-5.3591041153351355,6.125126092570726,-11.224085844204218,0.29730585313282265
2000-06-24,-5.838730292889619,6.756280507880237,-10.39537728766931,-0.33557923860589356
2000-06-25,-6.546952467275443,6.562244319648377,-11.611648363117242,0.4371131113106106
2000-06-26,-7.065139274374901,5.423226402201621,-11.248668349791258,0.6857306181697395
2000-06-27,-4.958339714290139,6.045758624815834,-11.6281492582321,1.326941107704628
2000-06-28,-2.7094479499761217,6.120724411492171,-10.553276804117463,1.4467504020579083
2000-06-29,-2.071729121952864,5.345072758685513,-10.036671489430018,1.6500046557066648
2000-06-30,-2.422143700149091,4.605286325719432,-11.174034601846715,0.762083369797474
2000-07-01,-1.4972628821562248,5.676834707693845,-11.699629421504962,2.4899859536923277
2000-07-02,-1.8620329888453404,5.752063366169914,-12.75163520081061,2.024266262096404
2000-07-03,-2.7848243530559977,8.058162182858538,-12.849577506877695,1.4453309724821337
2000-07-04,-3.637446006682622,7.1561048809163825,-11.066896466519278,1.38198142026259
2000-07-05,-5.922029621277727,8.058547356760752,-11.845205099642415,2.3774540274072518
2000-07-06,-6.165360142625475,7.312163656825199,-12.943454665792435,2.071709599827687
2000-07-07,-7.807366743828748,7.441144854495591,-14.366040132510067,1.3578705189867524
2000-07-08,-9.869124706971235,7.522310901482163,-14.549837721286162,1.7927199556887854
2000-07-09,-9.68628797574439,7.6115618453281275,-14.388589121911044,2.1398442565580984
2000-07-10,-8.545712417238201,9.277765080231763,-15.242736469027848,1.5575647933593808
2000-07-11,-9.627394071180241,9.049315160222775,-18.299035988440888,-0.5164655805476734
2000-07-12,-8.340711529017234,8.587238306124933,-18.548629264286674,-1.1111624567607388
2000-07-13,-9.188318806261606,9.91105921905191,-20.330623557359466,-1.4051437479127424
2000-07-14,-11.487577578777206,11.532496521428033,-18.900063226472863,-0.4836556214695945
2000-07-15,-11.511543509926819,11.14676579584584,-19.480663939718163,-0.5685338473038081
2000-07-16,-11.598555252242503,12.412042285237488,-19.043822013383103,-1.2306216400703311
2000-07-17,-11.820787333253511,12.480277177841051,-18.672977100298354,-3.530158070650799
2000-07-18,-11.742436308119354,11.290057327289118,-18.80357568693565,-4.1218247761725495
2000-07-19,-11.405843994549546,11.020965216952074,-18.77926192572667,-3.519908255288306
2000-07-20,-10.855723116493724,10.223025809543905,-20.12920803245098,-3.695714197581598
2000-07-21,-9.49223953373537,9.417384653126668,-19.813269222250025,-3.591217117831054
2000-07-22,-8.310865766358425,10.11207622466046,-20.635938783670753,-2.9053590358047714
2000-07-23,-9.161526660995476,8.660274076589157,-21.74392867216045,-2.4998253947524427
2000-07-24,-6.8861439665625905,7.9755905822566096,-20.905943302979296,-0.9797596305991307
2000-07-25,-7.705155072195945,6.868264223092619,-20.373518580869145,0.712987781366786
2000-07-26,-9.573324471197587,5.467712189835726,-20.14034366240445,-0.6255581686382858
2000-07-27,-8.935280374058097,6.445114987455692,-20.219826583092868,-1.121948348266024
2000-07-28,-7.7346248469148025,7.523032637089928,-20.781429388126252,-2.233124008112041
2000-07-29,-6.880540289014503,8.021649758437846,-22.140527709956977,-2.392958831844732
2000-07-30,-6.101290152792058,8.048015801484622,-23.048540581174326,-2.868244866286132
2000-07-31,-6.453260623332532,8.703552803688375,-20.870164631240492,-4.064761528047683
2000-08-01,-6.044844801840154,8.027437862723069,-19.999624783490713,-4.172378058101945
2000-08-02,-2.6349109435938978,8.186457910237483,-20.222477119142923,-5.555651424787408
2000-08-03,-2.7985046580287003,9.92055814689881,-20.362355001454205,-4.956924429950005
2000-08-04,-2.36446464622734,9.944588817579259,-21.420927958927336,-6.6988195516446005
2000-08-05,-1.9150791838389567,10.911811161056665,-22.263017420663157,-4.331580339574312
2000-08-06,-1.5439446343664316,10.507553396839798,-23.623073022858897,-3.4013266146672096
2000-08-07,0.2471672234809419,9.839546040409887,-24.264924339549452,-2.5880046785048245
2000-08-08,-0.5186034537476432,10.201293602283485,-24.82494996125566,-1.0139166716656927
2000-08-09,-2.882287652937656,10.810398170504042,-25.998871490687804,0.606383714282249
2000-08-10,-2.111995458901431,12.101659980219157,-23.646142953932436,0.8912374246238846
2000-08-11,-1.1285797614380813,12.622122968736775,-25.013768603897915,3.184390867418161
2000-08-12,-1.5670224362028211,14.234644056011046,-24.493000379883092,2.980604490404144
2000-08-13,-0.7565592155735675,15.449586001071431,-23.467112464176388,4.2485639291513175
2000-08-14,-1.1021694948634553,15.466318980447614,-23.790840250146278,3.261917368338662
2000-08-15,-3.3636608218252784,14.406155719836827,-22.777453881345696,2.040414425860445
2000-08-16,-3.7778001442047286,16.118430067457624,-24.05112800243001,0.15290486835052097
2000-08-17,-4.750574598751563,14.86662213568694,-24.083381175385664,0.5175901864115902
2000-08-18,-3.2064300389316482,13.946587885946245,-24.382324029984147,-0.5377194930593867
2000-08-19,-3.2759040612872385,13.073905977023138,-23.3490725894822,-1.6969011918460692
2000-08-20,-3.24851143111931,11.440483928859031,-24.041024923781848,-2.2826936095980055
2000-08-21,-3.7005078076461273,9.652447913133296,-24.545823032145012,-1.600084819747179
2000-08-22,-2.747061869946252,9.997188562004935,-23.527078218178335,-1.4625846715190822
2000-08-23,-2.4668914478527166,10.701827777625407,-20.725565797679543,-0.020192426922358564
2000-08-24,-2.293499113568945,9.910507634746153,-21.68780868619388,1.7013553822446574
2000-08-25,-1.0034155459590646,8.7866964321255,-22.591835220485933,2.6553593270924907
2000-08-26,-2.6890439924360274,7.131538459058893,-23.730331463661404,3.4617113043206205
2000-08-27,-1.6691337687875256,8.06434375564913,-22.512551849609185,3.5785594760513124
2000-08-28,-0.9900520687654312,8.196827724740752,-21.78213413551782,3.0094215955645387
2000-08-29,-1.2953449049642425,8.091189688026123,-22.911258727068176,2.8496660325528866
2000-08-30,-2.0411754333051935,7.216594064294256,-22.90625698337889,2.853303158714587
2000-08-31,-0.06523690372268698,8.209966271523342,-22.356571202610017,2.1596043404295973
2000-09-01,0.7428950666765468,6.805029541872275,-22.00445134205841,2.474308799502668
2000-09-02,0.557013568755639,7.149033675313561,-22.39529418961687,3.2414391693221187
2000-09-03,2.403626170171289,7.149876115236207,-22.899935779204743,3.1420477717029343
2000-09-04,1.9197883440664105,7.879921659489157,-24.553655132105405,2.1713467055309423
2000-09-05,1.5076937642898613,8.987805964995136,-24.765137610439957,3.4137555497687186
2000-09-06,1.9824480236929967,8.248914400538515,-23.038451774958045,4.13283223139692
2000-09-07,3.390365333408125,9.348035644733766,-22.88543090548525,2.939138476306346
2000-09-08,3.219480265111125,9.53541298269411,-21.40482366071428,3.7115029437478353
2000-09-09,2.9834556264553624,8.101434005803632,-21.8967051664731,4.484693647461048
2000-09-10,4.266939535827908,8.574769489762302,-21.842601417606858,4.655415361600238
2000-09-11,3.974886423061939,6.411915811797343,-21.06912157177039,4.813217711803925
2000-09-12,3.626726427687896,7.51497120375651,-21.34037723890546,4.388636412303441
2000-09-13,4.535884626066699,8.852113391047274,-19.321259045023545,5.463289408586351
2000-09-14,4.589327874088072,8.02676035924039,-20.032084095377115,5.2932713234442
2000-09-15,7.480894923818898,9.349386412540433,-18.248185407933793,5.405704394219706
2000-09-16,6.653600425944695,9.253716728293508,-19.137539001785733,4.580102999855324
2000-09-17,6.812201397913016,10.223618289176548,-19.33594115838256,4.817699136666308
2000-09-18,5.045986115058285,8.86629294387161,-19.130646188962732,4.916464143273111
2000-09-19,4.976669230303031,8.179170965597688,-19.187030547057034,4.337642585904513
2000-09-20,3.350120910543608,8.627053634539312,-18.553195492401727,6.62045012954723
2000-09-21,2.2991536224916898,8.013226726658509,-17.55070553477297,7.4978061998826
2000-09-22,1.3925760187372576,7.160017024511498,-17.31049114650529,7.198844162510271
2000-09-23,2.3342665826813347,8.825937759749253,-17.78363942856404,6.126356922101552
2000-09-24,1.9957263682195783,9.479057841772793,-16.628286711680744,6.380814043374636
2000-09-25,3.4576316275595604,9.898397824105405,-17.148719625496256,7.085955899149626
2000-09-26,2.982531794050429,9.875394724129341,-16.06359544414986,7.684338599694026
2000-09-27,5.007340296821722,10.404039135649457,-16.504316640811638,6.464484380608142
2000-09-28,4.215782561594457,9.806814597413602,-15.60522617119566,5.7783705484371675
2000-09-29,3.106020424721054,9.854574305958653,-15.7737730574586,6.31069922244809
2000-09-30,3.4064404412228435,7.153272058813111,-15.533969589343664,6.5752609849192165
2000-10-01,2.3076226002339997,8.825606283668519,-15.496626884135248,5.944499609622479
2000-10-02,1.2074892665032886,9.558588183466027,-15.934585420773619,6.337885079883925
2000-10-03,1.660489033799046,9.101042990279653,-16.409691766297104,8.209643533486538
2000-10-04,2.2910026059044992,8.40405056969255,-18.01038877651861,6.403257008262673
2000-10-05,3.618044973748577,7.05392833848069,-16.17603406306491,6.6931676557038475
2000-10-06,4.663550565674293,5.432893628601822,-14.981782478643229,7.435633446320648
2000-10-07,4.634582347825908,6.496476696064965,-14.858434032896865,7.869237197364457
2000-10-08,5.21928661970121,6.953221670274231,-13.572215537469283,8.74880181470686
2000-10-09,3.856806719479102,4.445034693971168,-14.49102084304626,9.436798680081315
2000-10-10,3.3242832695653077,3.8663589557570432,-16.940736808374027,10.784568011944001
2000-10-11,3.801289593626103,6.137613415491222,-16.63425607822944,11.755435366478702
2000-10-12,3.4101653008222352,5.840340611875254,-15.057559667051374,10.896219348676038
2000-10-13,3.61920483913426,5.9749632825705,-14.809015369088394,12.28562092837982
2000-10-14,3.1018575627329747,5.922624550942451,-15.228888271946863,12.94622608129429
2000-10-15,3.4371875270656456,7.355238365842447,-15.489293036981406,13.08911660659954
2000-10-16,4.023355636578365,6.5916192183433076,-16.151417975187247,12.81644416692558
2000-10-17,4.132011984695525,6.748252549408612,-14.94124882614951,14.773807520085878
2000-10-18,3.494734727388768,7.150056035658955,-15.335075589950387,13.399055498522058
2000-10-19,2.108988375213046,7.326654096754857,-15.234253440985768,11.162505496761979
2000-10-20,2.2548316557970782,7.960608332385843,-14.728429712178762,11.167038437264978
2000-10-21,0.7666442548539172,7.662691497845902,-14.837957437029376,11.605581691000593
2000-10-22,1.1872312125020736,8.32206551605789,-16.10453334527333,11.318137512002565
2000-10-23,0.5514651368754575,8.703869560941838,-16.581012952158478,10.383183516269971
2000-10-24,0.9950605140335376,7.977973341973749,-15.925581477335593,9.93424409316605
2000-10-25,-0.4149656620877771,9.283331483620357,-14.297434624511967,11.597177969053858
2000-10-26,-0.9889157903768586,8.507790313539305,-15.84585595947638,12.487753777427404
2000-10-27,-0.6455687086323949,8.60683050062399,-16.455621944230998,11.792729954956028
2000-10-28,-0.2892983385675296,9.835471072119208,-15.21369077277093,10.993202035024042
2000-10-29,0.36106280901020593,11.017290530295798,-15.043964576419397,10.900832390940938
2000-10-30,0.5150965239395426,10.607953517146557,-15.175470500321525,10.272813835592197
2000-10-31,2.0309358825321673,12.675833797263504,-14.129607199182587,9.68951374787135
2000-11-01,4.056401762753143,11.764974925561644,-13.804051273913242,9.933552074476196
2000-11-02,4.2986431950508734,11.686309401841763,-13.997893864831045,7.976654670016767
2000-11-03,6.3207088082982965,11.237467791870191,-14.510025915984308,8.232098479167812
2000-11-04,6.491729575463628,10.528981254175992,-15.915382101910366,7.750228610712277
2000-11-05,5.325827684219911,12.176358796888005,-15.119453390235174,7.790415786282061
2000-11-06,3.713357861467322,11.446937344932635,-15.671323524424704,7.3275075493566
2000-11-07,4.2254760153138475,12.456148666877363,-15.025147311415704,7.735213935142374
2000-11-08,3.702749276791579,12.628593109593824,-15.502900355365133,8.029068833650898
2000-11-09,3.3242009056662,10.672519557358095,-16.855934748296068,7.554403403674633
2000-11-10,4.777324181694855,9.919987528695655,-16.88968256485414,6.8779255140210065
2000-11-11,5.759122251032241,9.252335834369946,-17.99136158380421,7.247735835802352
2000-11-12,5.979571865837217,10.731477534430846,-17.75211912585612,8.276516182510019
2000-11-13,5.330729177900025,9.454637059315013,-17.711114856870115,7.427398348035794
2000-11-14,5.377231937832249,8.402215195606711,-17.833739251242065,8.243853265462967
2000-11-15,5.343965095390867,9.742014783736131,-16.946952482531195,9.255541909940888
2000-11-16,3.613337729818028,10.4805683581777,-16.120776002825796,9.922427385204692
2000-11-17,2.3706107584371194,10.388461709070311,-17.763763060094643,8.34924430166836
2000-11-18,3.1739194935842776,10.960591653976328,-18.32715912628465,7.607838756697581
2000-11-19,3.9651991540805156,9.730602728718605,-17.883315466405204,7.683197730788603
2000-11-20,4.7603863905880575,10.968741423779845,-17.521639893412083,7.58336488185213
2000-11-21,3.827842117746732,10.941141583973465,-18.266613290464946,8.67853187151401
2000-11-22,5.464526273679002,11.362754158972097,-17.221764263980795,8.434237500323126
2000-11-23,6.717502882279104,10.795207655938288,-17.744909131277925,9.156177362729695
2000-11-24,6.477746441941017,12.392332296315443,-16.035343579063486,9.996648319528651
